"","dn0_lo10","dn0_med","dn0_up90","rn0_lo10","rn0_med","rn0_up90","gamman_lo10","gamman_med","gamman_up90","bioassay_mortality"
"43",0.485846048592666,0.520555541890418,0.549201185627762,0.449433982985125,0.476762563837531,0.509433077191658,2.21667487501318,2.38122850585548,2.50524014396563,0.58
"44",0.484997577202298,0.520044974383569,0.54889117506354,0.449731253702709,0.477246905395124,0.510224620822668,2.20323369598439,2.37251114229783,2.50083544793651,0.57
"45",0.483991162603377,0.519125375360402,0.548321703560749,0.450277239155263,0.478119008087966,0.511163035021581,2.18676815999084,2.36363152957539,2.49634734066594,0.56
"46",0.482617533860893,0.51847734462162,0.54768900947426,0.450883717203144,0.478733365446968,0.512443006616632,2.17318547529312,2.35468472045847,2.49173162189901,0.55
"47",0.480828104793022,0.517538602293445,0.547033610702691,0.45151182251748,0.479623028673514,0.514108953630709,2.15760840094715,2.34444020262496,2.48571713097751,0.54
"48",0.47929002214311,0.516699861431,0.546286767887562,0.452227393374463,0.480417618007558,0.515539556286152,2.14325860207642,2.33398365246619,2.48044210284477,0.53
"49",0.478461893655997,0.515825877337148,0.545486583950099,0.452993869378527,0.481245290384774,0.516309284299124,2.12744280970252,2.32354499955556,2.47547070879481,0.52
"50",0.476960048691912,0.514822994861184,0.544812095465003,0.453639781414212,0.482194645734769,0.517704293853764,2.11282233277127,2.31308962393509,2.46975814457051,0.51
"51",0.475385524521422,0.513938923203546,0.54415967826199,0.454264414067664,0.483031187741064,0.51916550788572,2.09692169774285,2.30246752915695,2.46292792114293,0.5
"52",0.473937767955184,0.513014280952661,0.543385589202269,0.455005353096876,0.483905771682695,0.520507872065764,2.08200652999493,2.2899401816234,2.45651572212686,0.49
"53",0.472244038493849,0.512008823133297,0.542557181604366,0.455798063224222,0.484856390497252,0.522076827272691,2.06712091096573,2.27892850358058,2.45037005400439,0.48
"54",0.470565882634478,0.51090044501717,0.541697800472474,0.456620168094081,0.48590382399594,0.523629776496852,2.05207614682449,2.267341468574,2.44402302919229,0.47
"55",0.46877066298682,0.509595448607222,0.54088551064796,0.457396994363925,0.487136395161112,0.525289284437871,2.03509643533968,2.25647571049174,2.43663757562725,0.46
"56",0.467174783774782,0.508358548881647,0.540409809023732,0.457851823422915,0.488303975463887,0.526762967402953,2.01891787638893,2.24415675798011,2.42980505657282,0.45
"57",0.465060128608007,0.507137824319709,0.539943638201494,0.458297464743261,0.48945563936024,0.528713426368662,2.00249605910981,2.23191383127768,2.42359617972856,0.44
"58",0.463113192524407,0.50591623867475,0.53946214608049,0.458757674410158,0.490607462970345,0.530506858260436,1.98336720152557,2.21861714412183,2.41718913436988,0.43
"59",0.461329935759596,0.504655305468346,0.538471707614812,0.459704082100942,0.491795701622882,0.532147530437702,1.96144046986068,2.20450225940464,2.40998515619843,0.42
"60",0.459900020994573,0.503503422895764,0.53779149871528,0.460353856805179,0.492880558364725,0.533461722568548,1.94221197176688,2.19150244576863,2.40255898661593,0.41
"61",0.458094203025866,0.502569893790371,0.536837351106328,0.461265040702427,0.493759328988718,0.53511960740994,1.91970689146977,2.17778829961307,2.3948611059609,0.4
"62",0.455878603278051,0.501144391410187,0.535596609772625,0.462449435006654,0.495100462462924,0.53715095170572,1.90032840899272,2.16155676697456,2.38756157924762,0.39
"63",0.453633125602117,0.499672297186303,0.53460485448116,0.463395758661077,0.496484454545547,0.539206541582346,1.88320027226515,2.14609137131548,2.37876236961435,0.38
"64",0.451231465016391,0.498341373209894,0.533574715984702,0.464378336557059,0.497734867403947,0.541401539236055,1.86900460828034,2.13256041048777,2.37015858443603,0.37
"65",0.448820592030862,0.496790130442291,0.532652363198195,0.465257781234397,0.499191235246244,0.543601189892153,1.84818535941648,2.1183675552411,2.36071246277087,0.36
"66",0.446226168647875,0.494712802792104,0.532118029209062,0.465767117143363,0.50113973515035,0.545964020818037,1.82474369722027,2.10259117388675,2.34900700027539,0.35
"67",0.443783683326869,0.493274250032664,0.531201183855778,0.46664082727507,0.502487870056673,0.548184342438067,1.80400961524067,2.08579743665138,2.3406453402677,0.34
"68",0.44155729263776,0.491804737918396,0.530107743348477,0.467682416168661,0.503863988140394,0.550204673626645,1.78098237716466,2.06829739179761,2.33202426464747,0.33
"69",0.438876666300657,0.490287345473415,0.5290855004069,0.468655796599572,0.50528383934238,0.552632627881532,1.75771988617977,2.05055355707283,2.32276333519483,0.32
"70",0.436586278059723,0.488530692937521,0.528012713975407,0.46967688080639,0.506926153406081,0.554703101834581,1.73403824213316,2.03090617433153,2.31289028556353,0.31
"71",0.433036366792234,0.48677208237535,0.526905898722999,0.470729902416211,0.50856875601269,0.557904696234729,1.70957514383068,2.01217265033452,2.30152884933557,0.3
"72",0.430583577012619,0.484882202177906,0.525593118654626,0.471978276342378,0.510332227474563,0.560111414175087,1.68772858233318,1.99294703615197,2.28973585743367,0.29
"73",0.427269040106935,0.482566414988148,0.524466806575539,0.473048811592044,0.51249061900026,0.563086253682632,1.66394943423041,1.97483260823254,2.27705213356537,0.28
"74",0.423479225634729,0.480147900270928,0.52294773087991,0.474491883794644,0.514741781977989,0.566477336691275,1.63983949363171,1.95234027939809,2.26503252057261,0.27
"75",0.41910847774332,0.477808146110662,0.521333136889614,0.476024712556193,0.516916684570707,0.570374195802197,1.61291091375405,1.93036901583684,2.25203816249091,0.26
"76",0.416386630671077,0.475469370357035,0.519763939417043,0.477513460860392,0.519087730967899,0.57279312075153,1.58774332138984,1.90960658828084,2.2384299627704,0.25
"77",0.412526884535375,0.472952607797608,0.517950601961919,0.479232611926753,0.521420652214292,0.576212862652274,1.5610652273481,1.88781754965376,2.22479688050955,0.24
"78",0.40837403203365,0.470201556330246,0.515789421773312,0.481279807585027,0.523966709671871,0.579878168111756,1.53074320607486,1.86276878456859,2.21187115845214,0.23
"79",0.40408942438072,0.467120401073949,0.513230914094204,0.483700898415409,0.52681316149738,0.583644018930698,1.50381495551883,1.83929328478126,2.19726641750489,0.22
"80",0.399035503259005,0.464332368230437,0.510589924920829,0.48619716538874,0.529384070679545,0.588064894904108,1.47365075769084,1.81233791674738,2.18440764207688,0.21
"81",0.39492562301947,0.461617058585517,0.509597591718019,0.48713437122688,0.531883494900581,0.591642525003932,1.44419720383897,1.78656823500214,2.17099624087926,0.2
"82",0.389642346719393,0.458333188207246,0.507489001002766,0.489124396416809,0.534900320147664,0.596217969891942,1.41795759683756,1.75863127439195,2.15657559224955,0.19
"83",0.385392852584052,0.454510640464198,0.505189553277177,0.491292337034683,0.53840358750338,0.599878179278262,1.3881061194783,1.72761097663749,2.13984646077112,0.18
"84",0.379972621321323,0.450488739354512,0.502792563111248,0.493549757791801,0.542079592580617,0.604520147965561,1.35729943145614,1.69675957271062,2.12094151917369,0.17
"85",0.373903806694457,0.446181538040528,0.501151844784712,0.495093452721746,0.546004622877423,0.609680903773857,1.32765597092339,1.66695626661852,2.10099485189882,0.16
"86",0.367913711000992,0.441427394424245,0.498697494834014,0.497400371130392,0.550322440140202,0.614735249039252,1.29441559798694,1.63406913333619,2.08282707376123,0.15
"87",0.361651837481052,0.436500749066653,0.495989524020912,0.49994243238114,0.554780348270215,0.619975313601961,1.26012166233152,1.59988946884481,2.06376512685892,0.14
"88",0.355029952922397,0.431325707404303,0.493858280089201,0.501940667844455,0.559444204420474,0.625466160337039,1.22563507468813,1.56311200999376,2.04346926017913,0.13
"89",0.347863384308933,0.425479038234512,0.490948147504824,0.504665653608673,0.564689315435582,0.63134763307965,1.19366720082942,1.5259325796617,2.02176541556505,0.12
"90",0.339915030420056,0.41872501583395,0.486818896515114,0.508525041058953,0.570715349408142,0.637793033197085,1.16735357218325,1.49139618796342,1.98992760227041,0.11
"91",0.331970113235804,0.412134382358859,0.482633655174303,0.512427986308119,0.576559917505322,0.644149973488712,1.13481749271957,1.45452856117345,1.95698315690025,0.1
"92",0.323288198953249,0.403098690615968,0.477632261836881,0.517080058047896,0.584512501729975,0.65099354337349,1.10023821411141,1.41630775114383,1.92334936254021,0.09
"93",0.313750035741481,0.394473530547858,0.472673471790664,0.521679183155879,0.59203511433304,0.658381076157272,1.0672019769005,1.37045051505524,1.88849911539859,0.08
"94",0.303786973591285,0.383377403199793,0.466399560889042,0.527478211052094,0.60160778571683,0.665942780143217,1.03290720918528,1.32615253400602,1.84656109101186,0.07
"95",0.293992616530953,0.372107109610166,0.460717524226155,0.532710529600805,0.611201056989187,0.673212660919015,0.997543621231199,1.27930515074371,1.80085053099503,0.0599999999999999
"96",0.281251300047823,0.35953642569885,0.453817064554046,0.53903822051129,0.621735150272722,0.682410751879097,0.965120583298502,1.22781100281582,1.75110918317994,0.0499999999999999
"97",0.267348663283108,0.344913200554886,0.443120394086276,0.548786522458271,0.633749675064423,0.692088065037959,0.929853672354912,1.17806238954506,1.68980366050489,0.04
"98",0.251073742466007,0.325422692066369,0.432269711936213,0.558594875310212,0.649321238660845,0.702899363727224,0.898295210111066,1.12304280479075,1.6120797107887,0.03
"99",0.234508602517375,0.301958730756406,0.415099314509635,0.573935059105266,0.667312427157088,0.713277470046826,0.860602228764349,1.06263731749088,1.51710617443225,0.02
"100",0.215390243478044,0.26967723647784,0.384691761364241,0.60048031119566,0.690494478603918,0.72439045144082,0.821210528972535,0.985206856658103,1.3962258390137,0.01
"101",0.178284377749747,0.189975275866754,0.201150231578307,0.732008416974488,0.737559795451728,0.742938464101601,0.750397293383595,0.844761381952989,0.999230312008213,0
